<!-- animation constants -->
<const:LARRY_SCRATCH_A_,0>
<const:SAHWIT_NORMAL_B_,1>
<const:JUDGE_NORMAL_B_,2>
<const:SAHWIT_TWITCHING_A_,3>
<const:MIA_BENCH_STERN_A_,4>
<const:PHOENIX_THINKING_B_,5>
<const:MIA_BENCH_STERN_B_,6>
<const:SAHWIT_GLARING_B_,7>
<const:PHOENIX_THINKING_A_,8>
<const:WITNESS_TESTIMONY,9>
<const:PHOENIX_SHEEPISH_B_,10>
<const:SAHWIT_TOSS,11>
<const:CR_PHOENIX_MIA_PAYNE,12>
<const:MIA_BENCH_SAD_B_,13>
<const:JUDGE_NODDING,14>
<const:LARRY_NORMAL_B_,15>
<const:PHOENIX_SWEATING_B_,16>
<const:MIA_OHMY_A_,17>
<const:PHOENIX_CONFIDENT_B_,18>
<const:CR_PHOENIX_MIA_PAYNE_SAHWIT,19>
<const:PHOENIX_DOCUMENT_B_,20>
<const:LARRY_SCRATCH_B_,21>
<const:MIA_BENCH_GEEZ_B_,22>
<const:SAHWIT_NORMAL_A_,23>
<const:MIA_SMILING,24>
<const:MIA_NORMAL_A_,25>
<const:PHOENIX_ZOOM_B_,26>
<const:LARRY_MAD_A_,27>
<const:CR_PHOENIX_MIA_PAYNE_LARRY_STUNPUBLIC,28>
<const:LARRY_MAD_B_,29>
<const:MIA_OHMY_B_,30>
<const:PHOENIX_NORMAL_A_,31>
<const:PHOENIX_WITHTOUPEE,32>
<const:PHOENIX_NODDING,33>
<const:PHOENIX_POINTING_B_,34>
<const:PHOENIX_HANDSONDESK_B_,35>
<const:SAHWIT_DAMAGE,36>
<const:PHOENIX_HANDSONDESK_A_,37>
<const:PHOENIX_ZOOM_A_,38>
<const:PAYNE_SWEATING_B_,39>
<const:MIA_BENCH_GEEZ_A_,40>
<const:LARRY_THINKING_A_,41>
<const:PHOENIX_NORMAL_B_,42>
<const:GAVEL_1,43>
<const:JUDGE_THINKING,44>
<const:PHOENIX_OHSHIT,45>
<const:GAVEL_3,46>
<const:SAHWIT_BALD_B_,47>
<const:JUDGE_HEADSHAKE,48>
<const:LARRY_NORMAL_A_,49>
<const:PHOENIX_SWEATING_A_,50>
<const:JUDGE_SURPRISED_B_,51>
<const:LARRY_HELLO_A_,52>
<const:PHOENIX_OBJECTING,53>
<const:LARRY_SWEATING,54>
<const:PHOENIX_POINTING_A_,55>
<const:MIA_BENCH_SAD_A_,56>
<const:PHOENIX_CONFIDENT_A_,57>
<const:PHOENIX_SUPEROBJECTION,58>
<const:LARRY_THINKING_B_,59>
<const:JUDGE_NORMAL_A_,60>
<const:JUDGE_WARNING_B_,61>
<const:MIA_NORMAL_B_,62>
<const:MIA_GRINNING_B_,63>
<const:PAYNE_NORMAL_B_,64>
<const:LARRY_NERVOUS_A_,65>
<const:LARRY_NERVOUS_B_,66>
<const:PHOENIX_HEADSHAKE,67>
<const:LARRY_HELLO_B_,68>
<const:MIA_BENCH_WUT_A_,69>
<const:CROSS_EXAMINATION,70>
<const:SAHWIT_TWITCHING_B_,71>
<const:TINKER_INTRO_ANIM,72>
<const:LARRY_THUMPS_UP_B_,73>
<const:MIA_BENCH_WUT_B_,74>
<const:PHOENIX_EMO,75>
<const:CR_PHOENIX_MIA_PAYNE_LARRY,76>
<const:PAYNE_SWEATING_A_,77>
<const:PAYNE_NORMAL_A_,78>
<const:JUDGE_WARNING_A_,79>
<const:MIA_GRINNING_A_,80>
<const:SAHWIT_GLARING_A_,81>
<const:SAHWIT_BREAK,82>
<const:JUDGE_SURPRISED,83>
<const:CINDY_INTRO_ANIM_PAUSE,84>
<const:PHOENIX_DOCUMENT_A_,85>
<const:PHOENIX_DESKSLAM,86>
<const:SAHWIT_BALD_A_,87>
<const:PHOENIX_SHEEPISH_A_,88>
<const:LARRY_STYLISH_A_,89>
<const:LARRY_STYLISH_B_,90>
<const:LARRY_THUMBS_UP_A_,91>
<const:CINDY_INTRO_ANIM,92>
